Smiles,Name,Activity Source,Activity Type,Classification,Reported_Value
Oc1ccc(Nc2nc(nc(c2)C)-c2ccccc2)cc1[N+](=O)[O-],4-((6-Methyl-2-phenylpyrimidin-4-yl)amino)-2-nitrophenol,Krapf_2017,IC50,1,0.00000988
[NH+]1(CCN(CC1)c1ncnc2c1n1c(CCCC1)c2C#N)Cc1ccccc1,"4-(4-benzylpiperazin-1-yl)-6,7,8,9-tetrahydropyrimido[4,5-b]indolizine-10-carbonitrile",Schmitt_2016,IC50,1,8.24
n1cnc2c(n3c(CCCC3)c2C#N)c1N1CCN(CC1)c1ccccc1,"4-(4-phenylpiperazin-1-yl)-6,7,8,9-tetrahydropyrimido[4,5-b]indolizine-10-carbonitrile",Schmitt_2016,IC50,1,5.91
FC(F)(F)c1cc(Nc2nc(nc3c2cccc3)-c2cc(OC)c(OC)cc2)ccc1OC,"2-(3,4-dimethoxyphenyl)-N-(4-methoxy-3-(trifluoromethyl)phenyl)quinazolin-4-amine",Krapf_2017_2,IC50,1,0.795
O(C)c1ccccc1-c1nc(Nc2cc([N+](=O)[O-])ccc2)c2c(n1)cccc2,2-(2-methoxyphenyl)-N-(3-nitrophenyl)quinazolin-4-amine,Krapf_2017_2,IC50,1,0.642
O(C)c1cc(ccc1OC)-c1nc(Nc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c2c(n1)cccc2,"2-(3,4-dimethoxyphenyl)-N-(3,5-dinitrophenyl)quinazolin-4-amine",Krapf_2017_2,IC50,1,0.61
S(F)(=O)(=O)c1cc(Nc2nc(nc3c2cccc3)-c2cc(OC)c(OC)cc2)ccc1,"3-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino)benzenesulfonyl fluorid",Krapf_2017_2,IC50,1,0.57
O(C)c1cc(Nc2nc(nc3c2cccc3)-c2cc(OC)ccc2)ccc1OC,"N-(3,4-dimethoxyphenyl)-2-(3-methoxyphenyl)quinazolin-4-amine",Krapf_2017_2,IC50,1,0.48
Fc1cc(Nc2nc(nc3c2cccc3)-c2cc(OC)c(OC)cc2)ccc1,"2-(3,4-dimethoxyphenyl)-N-(3-fluorophenyl)quinazolin-4-amine",Krapf_2017_2,IC50,1,0.462
O(C)c1cc(Nc2nc(nc3c2cccc3)-c2ccc(OC)cc2)ccc1OC,"N-(3,4-dimethoxyphenyl)-2-(4-methoxyphenyl)quinazolin-4-amine",Krapf_2017_2,IC50,1,0.418
O(C)c1cc(ccc1OC)-c1nc(Nc2cc(OC)ccc2)c2c(n1)cccc2,"2-(3,4-dimethoxyphenyl)-N-(3-methoxyphenyl)quinazolin-4-amine",Krapf_2017_2,IC50,1,0.365
O(C)c1cc(ccc1)-c1nc(Nc2cc(ccc2)C#N)c2c(n1)cccc2,3-((2-(3-methoxyphenyl)quinazolin-4-yl)amino)benzonitrile,Krapf_2017_2,IC50,1,0.359
